     1                                  bits 32 
     2                                  ;Cerinta problema:x-(a*b*25+c*3)/(a+b)+e(fara semn)
     3                                  ;a,b,c-byte
     4                                  ;e-doubleword
     5                                  ;x-qword
     6                                  global start        
     7                                  
     8                                  extern exit               
     9                                  import exit msvcrt.dll    
    10                                  segment data use32 class=data
    11 00000000 02                          a db 2
    12 00000001 01                          b db 1
    13 00000002 05                          c db 5
    14 00000003 01000000                    e dd 1
    15 00000007 6400000000000000            x dq 100
    16                                  segment code use32 class=code
    17                                      start:
    18 00000000 A0[00000000]                    mov AL,[a];
    19 00000005 F625[01000000]                  mul byte [b];AX=a*b
    20 0000000B 66BB1900                        mov BX,25;BX=25
    21 0000000F 66F7E3                          mul BX;DX:AX=a*b*25
    22 00000012 6652                            push DX
    23 00000014 6650                            push AX
    24 00000016 5B                              pop EBX;EBX=a*b*25
    25 00000017 B800000000                      mov EAX,0
    26 0000001C A0[02000000]                    mov AL,[c];
    27 00000021 B103                            mov CL,3;CL=3
    28 00000023 F6E1                            mul CL;AX=c*3=EAX
    29 00000025 01D8                            add EAX,EBX;EAX=a*b*25+c*3 
    30 00000027 50                              push EAX
    31 00000028 6658                            pop AX
    32 0000002A 665A                            pop DX;DX:AX=a*b*25+c*3 
    33 0000002C 66BB0000                        mov BX,0
    34 00000030 8A1D[00000000]                  mov BL,[a];BL=BX=a
    35 00000036 021D[01000000]                  add BL,[b];BL=a+b
    36 0000003C 66F7F3                          div BX;AX=(a*b*25+c*3)/(a+b)
    37                                                ;DX=(a*b*25+c*3)%(a+b)
    38 0000003F B900000000                      mov ECX,0
    39 00000044 6689C1                          mov CX,AX;CX=ECX=(a*b*25+c*3)/(a+b)
    40 00000047 A1[07000000]                    mov EAX,dword [x+0]
    41 0000004C 8B15[0B000000]                  mov EDX,dword [x+4];EDX:EAX=x
    42 00000052 29C8                            sub EAX,ECX
    43 00000054 83DA00                          sbb EDX,0;EDX:EAX=x-(a*b*25+c*3)/(a+b)
    44 00000057 8B1D[03000000]                  mov EBX,[e]
    45 0000005D 01D8                            add EAX,EBX;
    46 0000005F 83D200                          adc EDX,0;EDX:EAX=x-(a*b*25+c*3)/(a+b)+e
    47                                      
    48                                          ; exit(0)
    49 00000062 6A00                            push    dword 0      
    50 00000064 FF15[00000000]                  call    [exit]       
