     1                                  bits 32 
     2                                  ;Cerinta problemei :c+a+b+b+a
     3                                  ;a - byte
     4                                  ;b - word
     5                                  ;c - double word
     6                                  global start        
     7                                  extern exit               
     8                                  import exit msvcrt.dll    
     9                                  segment data use32 class=data
    10 00000000 0A                          a db 0Ah
    11 00000001 0B00                        b dw 0Bh
    12 00000003 0C000000                    c dd 0Ch
    13                                  segment code use32 class=code
    14                                      start:
    15 00000000 8B0D[03000000]                  mov ECX,[c];ECX=c
    16 00000006 66A1[01000000]                  mov AX,[b];AX=b
    17 0000000C 98                              cwde;EAX=b
    18 0000000D 89C3                            mov EBX,EAX;EBX=EAX
    19 0000000F A0[00000000]                    mov AL,[a];AL=a
    20 00000014 6698                            cbw;AX=a
    21 00000016 98                              cwde;EAX=AX=a
    22 00000017 89C2                            mov EDX,EAX;EDX=a
    23 00000019 89C8                            mov EAX,ECX;EAX=c
    24 0000001B 01D0                            add EAX,EDX;EAX=c+a
    25 0000001D 01D8                            add EAX,EBX;EAX=c+a+b
    26 0000001F 01D8                            add EAX,EBX;EAX=c+a+b+b
    27 00000021 01D0                            add EAX,EDX;EAX=c+a+b+b+a
    28                                          ; exit(0)
    29 00000023 6A00                            push    dword 0      
    30 00000025 FF15[00000000]                  call    [exit]       
